	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4838041983939290e+07 	 -2.5317015993934432e+08 	 3.2934427994532804e+09 	 0.0000000000000000e+00
	 3.0666185018643547e+07 	 2.8494282840239689e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1662216566014892e+08

	 5.7274977468526629e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9969086935971274e+02
	 0.0000000000000000e+00 	 5.7274977468526629e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7461992720377428e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7274977468526629e+02 	 2.9969086935971274e+02 	 -3.7461992720377428e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9969086935971274e+02 	 1.0084940173083720e+03 	 -1.8072017178055166e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7461992720377428e+00 	 -1.8072017178055166e+01 	 1.6396769920287682e+02 	 0.0000000000000000e+00
	 -2.9969086935971274e+02 	 3.7461992720377428e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1724617165112481e+03

	 0.482759 
	 1.3209640914399078e+08 	 4.4370545480633602e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7742712758716069e+07
	 4.4370545482679280e+06 	 4.7974921377822238e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3014723094693717e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0056137838038486e+10 	 3.9675074115627193e+09 	 -7.4829764207459548e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9675074115629082e+09 	 1.3925133090695499e+10 	 -1.9595932780960223e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4829764206256289e+06 	 -1.9595932780954579e+08 	 2.6591100069695363e+09 	 0.0000000000000000e+00
	 2.7742712758763820e+07 	 2.3014723094702844e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3302926780637830e+08

	 5.4211852733106355e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5299082460317914e+02
	 0.0000000000000000e+00 	 5.4211852733106355e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1933261387778540e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4211852733106355e+02 	 2.5299082460317914e+02 	 -2.1933261387778540e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5299082460317914e+02 	 8.1325225188806871e+02 	 -1.3911361549515309e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1933261387778540e+00 	 -1.3911361549515309e+01 	 1.3126789460067187e+02 	 0.0000000000000000e+00
	 -2.5299082460317914e+02 	 2.1933261387778540e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4452014648874092e+02

	 0.517241 
	 1.1889652276714411e+08 	 8.8695810536176357e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7397471268829744e+07
	 8.8695810535489600e+06 	 5.3033583166415137e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5900499953198442e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7443165450141068e+09 	 9.6656152995227802e+08 	 -1.0451083268521283e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6656152995231998e+08 	 4.7050265814522533e+09 	 -8.1602024696291342e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0451083268671809e+07 	 -8.1602024696457207e+07 	 2.1485344411163297e+09 	 0.0000000000000000e+00
	 2.7397471268739920e+07 	 7.5900499951347485e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5875621533761048e+08

	 4.9813448856222527e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7385878897445738e+02
	 0.0000000000000000e+00 	 4.9813448856222527e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1279280869835646e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9813448856222527e+02 	 1.7385878897445738e+02 	 -3.1279280869835646e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7385878897445738e+02 	 5.4309335995001686e+02 	 -1.0173425191613125e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1279280869835646e+00 	 -1.0173425191613125e+01 	 1.0545224021997109e+02 	 0.0000000000000000e+00
	 -1.7385878897445738e+02 	 3.1279280869835646e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4854560016998857e+02

	 0.551724 
	 1.0784821290174523e+08 	 7.8684219399679303e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4788357639772937e+07
	 7.8684219400664521e+06 	 5.0943320905155140e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4444977494786736e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3298516196058846e+09 	 8.1407411363600314e+08 	 -3.8530093499761723e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1407411363585889e+08 	 3.9296669108549399e+09 	 -6.2007125299066089e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8530093499684729e+07 	 -6.2007125298974119e+07 	 1.7036709443716633e+09 	 0.0000000000000000e+00
	 2.4788357639754884e+07 	 8.4444977494643852e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0698432691167340e+08

	 4.6495813064959657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4225488999398459e+02
	 0.0000000000000000e+00 	 4.6495813064959657e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2799918385042064e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6495813064959657e+02 	 1.4225488999398459e+02 	 -4.2799918385042064e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4225488999398459e+02 	 4.3055233823050980e+02 	 -8.1168939650944942e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2799918385042064e+00 	 -8.1168939650944942e+00 	 8.2896381759789364e+01 	 0.0000000000000000e+00
	 -1.4225488999398459e+02 	 4.2799918385042064e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1344871999030022e+02

	 0.586207 
	 9.7437178146726966e+07 	 7.3437862378296833e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2550819043454386e+07
	 7.3437862378180865e+06 	 4.9619617632678580e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7233915476649795e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8435155767900877e+09 	 6.3590644563067007e+08 	 -5.9304336365674682e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3590644563065517e+08 	 3.1415966071120834e+09 	 -4.5838042166890435e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9304336365704969e+07 	 -4.5838042166952841e+07 	 1.3265710070944552e+09 	 0.0000000000000000e+00
	 2.2550819043419916e+07 	 8.7233915476556290e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6335404253032553e+08

	 4.3325165563499991e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1782855931902751e+02
	 0.0000000000000000e+00 	 4.3325165563499991e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0062112835433910e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3325165563499991e+02 	 1.1782855931902751e+02 	 -5.0062112835433910e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1782855931902751e+02 	 3.3998877398296639e+02 	 -6.4206999283138302e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0062112835433910e+00 	 -6.4206999283138302e+00 	 6.4227095767273354e+01 	 0.0000000000000000e+00
	 -1.1782855931902751e+02 	 5.0062112835433910e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0421586975023934e+02

	 0.620690 
	 8.7517054921380937e+07 	 6.6190737468351005e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0137835856477071e+07
	 6.6190737468106095e+06 	 4.7691654216274279e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0248779581048489e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3342030915364723e+09 	 5.3593838866726202e+08 	 -7.5205331462432697e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3593838866726983e+08 	 2.5699094931635718e+09 	 -3.5746396162951872e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5205331462446451e+07 	 -3.5746396162986167e+07 	 1.0088153080216540e+09 	 0.0000000000000000e+00
	 2.0137835856476754e+07 	 9.0248779580917731e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2748602322147991e+08

	 3.9964865848417094e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.7227320976623020e+01
	 0.0000000000000000e+00 	 3.9964865848417094e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5964218815864619e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9964865848417094e+02 	 9.7227320976623020e+01 	 -5.5964218815864619e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7227320976623020e+01 	 2.6616329842447897e+02 	 -5.1820854383653829e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5964218815864619e+00 	 -5.1820854383653829e+00 	 4.8580396152336832e+01 	 0.0000000000000000e+00
	 -9.7227320976623020e+01 	 5.5964218815864619e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1474369457681439e+02

	 0.655172 
	 7.8429282001557618e+07 	 6.1183996604519952e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7838932150731668e+07
	 6.1183996604901077e+06 	 4.5752458851812756e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2238378903072346e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7866943387127142e+09 	 4.4709268722491974e+08 	 -8.5889356603285640e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4709268722492760e+08 	 2.0758295064464109e+09 	 -2.8640800292773157e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5889356603303015e+07 	 -2.8640800292783048e+07 	 7.4681736089331341e+08 	 0.0000000000000000e+00
	 1.7838932150740594e+07 	 9.2238378903185781e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8045024373298630e+07

	 3.6660005945125300e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.9931960390080789e+01
	 0.0000000000000000e+00 	 3.6660005945125300e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8039279684127196e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6660005945125300e+02 	 7.9931960390080789e+01 	 -5.8039279684127196e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9931960390080789e+01 	 2.0579518631286891e+02 	 -4.0792428941605436e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8039279684127196e+00 	 -4.0792428941605436e+00 	 3.5826727792311878e+01 	 0.0000000000000000e+00
	 -7.9931960390080789e+01 	 5.8039279684127196e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4162191410518048e+02

	 0.689655 
	 6.9731595449506104e+07 	 5.7956308021078082e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5828063735771049e+07
	 5.7956308021057816e+06 	 4.4225072910470176e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3718416820534561e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1875144359722528e+09 	 3.3838965028460747e+08 	 -9.0424727796853155e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3838965028461236e+08 	 1.6040089644312363e+09 	 -2.1136226873806931e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0424727796869949e+07 	 -2.1136226873815782e+07 	 5.3677597732748652e+08 	 0.0000000000000000e+00
	 1.5828063735752868e+07 	 9.3718416820206828e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4361547730780393e+07

	 3.3007575056771555e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0971639188785041e+01
	 0.0000000000000000e+00 	 3.3007575056771555e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5675888957834250e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3007575056771555e+02 	 6.0971639188785041e+01 	 -5.5675888957834250e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0971639188785041e+01 	 1.5037040136201645e+02 	 -2.8933301560868632e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5675888957834250e+00 	 -2.8933301560868632e+00 	 2.5632583963967928e+01 	 0.0000000000000000e+00
	 -6.0971639188785041e+01 	 5.5675888957834250e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7600298532598438e+02

	 0.724138 
	 5.9772374130959511e+07 	 5.2964299047776703e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1940372847721731e+07
	 5.2964299047645861e+06 	 4.1012372338778251e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1187605857049730e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4982510015447960e+09 	 3.3792316689272988e+08 	 -8.9645586237694025e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3792316689272958e+08 	 1.2391770873935072e+09 	 -1.6577131315839170e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9645586237708822e+07 	 -1.6577131315844331e+07 	 3.7043881251565450e+08 	 0.0000000000000000e+00
	 1.1940372847716432e+07 	 9.1187605856988393e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3478122741627701e+07

	 2.9093357267420089e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8372031387008406e+01
	 0.0000000000000000e+00 	 2.9093357267420089e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2371137685219091e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9093357267420089e+02 	 4.8372031387008406e+01 	 -5.2371137685219091e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8372031387008406e+01 	 1.0741015476222599e+02 	 -2.0999600533650948e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2371137685219091e+00 	 -2.0999600533650948e+00 	 1.7656168898705864e+01 	 0.0000000000000000e+00
	 -4.8372031387008406e+01 	 5.2371137685219091e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2506632366093227e+02

	 0.758621 
	 4.9690379263123535e+07 	 4.5878571838295516e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8168493323287377e+06
	 4.5878571838312531e+06 	 3.6677075509297937e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3147603899360262e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7445321186299334e+09 	 3.6242885025989056e+08 	 -8.3818577305286795e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6242885025993067e+08 	 9.1541667953070986e+08 	 -1.2815663852938591e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3818577305281460e+07 	 -1.2815663852933379e+07 	 2.4497213179627201e+08 	 0.0000000000000000e+00
	 7.8168493323219903e+06 	 8.3147603899307456e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6716578297891751e+07

	 2.4908436540246569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8398234137885694e+01
	 0.0000000000000000e+00 	 2.4908436540246569e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6728917136946588e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4908436540246569e+02 	 3.8398234137885694e+01 	 -4.6728917136946588e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8398234137885694e+01 	 7.3395667211601591e+01 	 -1.4478941815548683e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6728917136946588e+00 	 -1.4478941815548683e+00 	 1.1654109750086523e+01 	 0.0000000000000000e+00
	 -3.8398234137885694e+01 	 4.6728917136946588e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5049776961687868e+01

	 0.793103 
	 4.0213125639560625e+07 	 3.6101794163967012e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2693527873806292e+06
	 3.6101794163973127e+06 	 3.1823496952206856e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8122596170841279e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9908162741251826e+09 	 2.9665845843710089e+08 	 -8.1050779222849369e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9665845843709671e+08 	 6.3123033366950011e+08 	 -9.6607827891463656e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1050779222845554e+07 	 -9.6607827891437821e+06 	 1.4993622970034662e+08 	 0.0000000000000000e+00
	 5.2693527873829035e+06 	 7.8122596170778591e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3809415917564943e+07

	 2.0669567775196396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7160682802904866e+01
	 0.0000000000000000e+00 	 2.0669567775196396e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2954007762964235e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0669567775196396e+02 	 2.7160682802904866e+01 	 -4.2954007762964235e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7160682802904866e+01 	 4.6840849824144762e+01 	 -9.4062288075086409e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2954007762964235e+00 	 -9.4062288075086409e-01 	 7.1093352946588784e+00 	 0.0000000000000000e+00
	 -2.7160682802904866e+01 	 4.2954007762964235e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3950185118803901e+01

	 0.827586 
	 3.3025250071637530e+07 	 3.2273321099883355e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5854158097243849e+06
	 3.2273321099759438e+06 	 2.9381869282438314e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4820001309437379e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3073533156506996e+09 	 1.8232729310791031e+08 	 -7.2519109267126158e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8232729310791108e+08 	 4.1362051869907880e+08 	 -6.3110543624703037e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2519109267129123e+07 	 -6.3110543624693630e+06 	 8.5053254511173397e+07 	 0.0000000000000000e+00
	 4.5854158097250778e+06 	 7.4820001309404271e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5625137756209094e+07

	 1.7027340893139424e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7741580833255014e+01
	 0.0000000000000000e+00 	 1.7027340893139424e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7576456763673685e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7027340893139424e+02 	 1.7741580833255014e+01 	 -3.7576456763673685e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7741580833255014e+01 	 2.9708204559047555e+01 	 -5.9720448484186628e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7576456763673685e+00 	 -5.9720448484186628e-01 	 4.0384991763662619e+00 	 0.0000000000000000e+00
	 -1.7741580833255014e+01 	 3.7576456763673685e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3746703735413725e+01

	 0.862069 
	 2.6621354341613661e+07 	 2.4278242470242679e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0529139791199770e+06
	 2.4278242470195103e+06 	 2.3090137219934976e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9256586016281014e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4065675532455859e+09 	 1.0157510426239359e+08 	 -5.3293990038431272e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0157510426239030e+08 	 2.4028287322233811e+08 	 -3.6628511544505670e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3293990038429804e+07 	 -3.6628511544497646e+06 	 4.0860631080340780e+07 	 0.0000000000000000e+00
	 3.0529139791206308e+06 	 5.9256586016255524e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2753872888532989e+06

	 1.2630688617110036e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0988418845884610e+01
	 0.0000000000000000e+00 	 1.2630688617110036e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7832531595789916e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2630688617110036e+02 	 1.0988418845884610e+01 	 -2.7832531595789916e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0988418845884610e+01 	 1.7214694767093079e+01 	 -3.5128843111890978e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7832531595789916e+00 	 -3.5128843111890978e-01 	 1.9717668262834276e+00 	 0.0000000000000000e+00
	 -1.0988418845884610e+01 	 2.7832531595789916e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9186461593376464e+01

	 0.896552 
	 1.9685432941739216e+07 	 1.8971120916431190e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4650929175393437e+06
	 1.8971120916452128e+06 	 1.6672138371766266e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5698035090820696e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6008183646950376e+09 	 6.3728316823720850e+07 	 -3.6965942128953271e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3728316823722258e+07 	 1.2243088518925600e+08 	 -2.3797803876582133e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6965942128953405e+07 	 -2.3797803876579260e+06 	 1.7359548734942157e+07 	 0.0000000000000000e+00
	 1.4650929175394652e+06 	 4.5698035090822829e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8590431240162756e+06

	 8.6246985455840488e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8014733548180075e+00
	 0.0000000000000000e+00 	 8.6246985455840488e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9567461219549833e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6246985455840488e+01 	 6.8014733548180075e+00 	 -1.9567461219549833e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8014733548180075e+00 	 8.8517567213272077e+00 	 -2.1069743350956427e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9567461219549833e+00 	 -2.1069743350956427e-01 	 8.5771250656200793e-01 	 0.0000000000000000e+00
